date,revenue
1/5/2017,396.9
1/6/2017,916.38
1/7/2017,1750.9
1/8/2017,449.78
1/9/2017,712.29
1/10/2017,1434.87
1/11/2017,1855.27
1/12/2017,1825.04
1/13/2017,2450.68
1/14/2017,865.9
1/15/2017,2696.96
1/16/2017,3839.62
1/17/2017,3661.32
1/18/2017,2890.32
1/19/2017,4240.44
1/20/2017,5281.39
1/21/2017,3834.9
1/22/2017,3947.97
1/23/2017,7317.54
1/24/2017,6442.69
1/25/2017,7577.85
1/26/2017,15232.66
1/27/2017,12631.86
1/28/2017,5086.01
1/29/2017,7005.6
1/30/2017,17062.24
1/31/2017,11546.82
2/1/2017,7878.66
2/2/2017,9213.93
2/3/2017,9931.32
2/4/2017,14497.66
2/5/2017,9177.1
2/6/2017,9570.38
2/7/2017,16140.2
2/8/2017,12275.15
2/9/2017,9527.36
2/10/2017,13916.93
2/11/2017,4738.75
2/12/2017,15130.75
2/13/2017,11351.03
2/14/2017,13195.31
2/15/2017,6581.66
2/16/2017,6157.72
2/17/2017,8235.2
2/18/2017,8892.52
2/19/2017,3715.67
2/20/2017,7631.52
2/21/2017,7919.35
2/22/2017,6561.89
2/23/2017,8394.28
2/24/2017,7342.5
2/25/2017,4132.63
2/26/2017,5355.79
2/27/2017,6196.79
2/28/2017,12107.61
3/1/2017,13778.34
3/2/2017,10298.54
3/3/2017,13151.5
3/4/2017,9546.36
3/5/2017,7632.92
3/6/2017,9460.49
3/7/2017,13204.29
3/8/2017,14447.1
3/9/2017,11961.75
3/10/2017,13140.94
3/11/2017,11206.43
3/12/2017,6744.27
3/13/2017,16630
3/14/2017,15787.17
3/15/2017,15663.37
3/16/2017,17271.12
3/17/2017,12868.33
3/18/2017,16729.77
3/19/2017,6559.24
3/20/2017,17907.9
3/21/2017,12152.28
3/22/2017,15781.7
3/23/2017,19545.74
3/24/2017,10780.86
3/25/2017,11169.58
3/26/2017,6359.14
3/27/2017,16051.95
3/28/2017,12538.55
3/29/2017,8981.14
3/30/2017,11165.59
3/31/2017,12187.75
4/1/2017,17765.37
4/2/2017,12382.48
4/3/2017,10138.46
4/4/2017,13603.2
4/5/2017,18780.53
4/6/2017,19556.37
4/7/2017,13593.01
4/8/2017,9039.53
4/9/2017,8469.84
4/10/2017,11976.92
4/11/2017,7699.94
4/12/2017,8006.41
4/13/2017,9994.6
4/14/2017,7061.61
4/15/2017,8425.08
4/16/2017,5292.86
4/17/2017,7721.98
4/18/2017,22636.11
4/19/2017,13225.92
4/20/2017,13326.3
4/21/2017,7964.95
4/22/2017,14291.83
4/23/2017,10096.13
4/24/2017,13948
4/25/2017,14883.56
4/26/2017,16127.85
4/27/2017,10594.99
4/28/2017,16960.37
4/29/2017,13398.23
4/30/2017,8355.81
5/1/2017,12507.71
5/2/2017,18297.98
5/3/2017,10579.89
5/4/2017,15319.65
5/5/2017,14684.52
5/6/2017,15657.46
5/7/2017,16841
5/8/2017,18576.08
5/9/2017,26896.78
5/10/2017,24848.21
5/11/2017,18917.21
5/12/2017,12553
5/13/2017,8894.82
5/14/2017,15075.09
5/15/2017,20634.62
5/16/2017,23641.26
5/17/2017,17891.71
5/18/2017,20704.29
5/19/2017,22389.57
5/20/2017,11095.8
5/21/2017,17955.11
5/22/2017,25690.07
5/23/2017,18349.75
5/24/2017,25097.95
5/25/2017,16679
5/26/2017,11425.03
5/27/2017,16331.72
5/28/2017,9952.99
5/29/2017,18833.53
5/30/2017,16565.5
5/31/2017,20707.63
6/1/2017,19855.81
6/2/2017,19124.97
6/3/2017,13024.38
6/4/2017,14001.52
6/5/2017,24896.5
6/6/2017,14837.69
6/7/2017,12674.65
6/8/2017,22570.63
6/9/2017,17187
6/10/2017,8011.43
6/11/2017,16163.36
6/12/2017,19294.58
6/13/2017,14524.19
6/14/2017,23000.17
6/15/2017,13680.87
6/16/2017,13115.46
6/17/2017,11803.66
6/18/2017,16482.71
6/19/2017,24384.99
6/20/2017,12462.58
6/21/2017,6357.15
6/22/2017,8562.7
6/23/2017,13171.29
6/24/2017,8815.07
6/25/2017,17601.58
6/26/2017,14469.8
6/27/2017,17849.58
6/28/2017,16777.75
6/29/2017,13016.32
6/30/2017,13151.69
7/1/2017,13071.33
7/2/2017,12111.14
7/3/2017,16837.34
7/4/2017,15073.46
7/5/2017,21923.46
7/6/2017,22518.21
7/7/2017,14432.76
7/8/2017,10451.51
7/9/2017,8630.95
7/10/2017,20195.27
7/11/2017,21314.94
7/12/2017,19782.19
7/13/2017,16361.54
7/14/2017,20205.24
7/15/2017,11624.09
7/16/2017,14183.09
7/17/2017,24346.83
7/18/2017,31729.84
7/19/2017,20346.26
7/20/2017,20441.31
7/21/2017,17083.94
7/22/2017,13281.59
7/23/2017,12111.96
7/24/2017,20240.24
7/25/2017,18981.58
7/26/2017,12697.47
7/27/2017,17390.87
7/28/2017,22586.78
7/29/2017,17066.6
7/30/2017,13644.8
7/31/2017,18256.72
8/1/2017,25043.16
8/2/2017,20005.6
8/3/2017,19855.64
8/4/2017,19694.69
8/5/2017,12467.41
8/6/2017,13810.88
8/7/2017,26006.32
8/8/2017,20258.01
8/9/2017,23881.71
8/10/2017,22440.77
8/11/2017,21212.59
8/12/2017,14013.67
8/13/2017,14462.99
8/14/2017,19568.24
8/15/2017,25089.78
8/16/2017,24236.75
8/17/2017,19415.35
8/18/2017,18052.81
8/19/2017,13741.66
8/20/2017,13314.22
8/21/2017,25960.8
8/22/2017,18089.89
8/23/2017,19471.86
8/24/2017,13725.64
8/25/2017,15387.03
8/26/2017,10061.19
8/27/2017,14231.49
8/28/2017,22340.69
8/29/2017,35115.07
8/30/2017,30459.82
8/31/2017,22897.22
9/1/2017,30869.26
9/2/2017,19763.44
9/3/2017,33427.53
9/4/2017,26177.07
9/5/2017,23474.39
9/6/2017,27432.26
9/7/2017,18069.25
9/8/2017,14219.7
9/9/2017,16095.03
9/10/2017,18517.68
9/11/2017,24838.22
9/12/2017,38148.08
9/13/2017,28328.1
9/14/2017,25327.08
9/15/2017,18994.14
9/16/2017,19551.2
9/17/2017,20630.66
9/18/2017,32714.47
9/19/2017,22912.49
9/20/2017,23175.64
9/21/2017,20301.77
9/22/2017,19803.7
9/23/2017,10814.34
9/24/2017,14712.69
9/25/2017,19618.89
